’Forståelsen af økonomien er meget, meget begrænset’
Finanskrisen understreger de fundamentale problemer i kapitalismen, og hvor lidt vi reelt forstår makroøkonomien, mener den ph.d.-studerende økonom Jeppe Druedahl. Men man kan ikke bebrejde økonomer, at de ikke forudså krisen
Den finansielle sektor var ikke alene synderen, der forårsagede den økonomiske krise, siger Jeppe Druedahl.


 
	Hvad mener den unge generation af økonomer, man kan lære af finanskrisen?

	Hvis man lader Jeppe Druedahl, 27-årig ph.d.-studerende i økonomi ved Københavns Universitet, tegne den nye generation af økonomer, er konklusionen, at man ikke kan lære meget, men blot bruge det som en påmindelse om, hvor mangelfuld den økonomiske forståelse er.

	»Krisen er endnu en bekræftelse af, at der er konjunktursvingninger i økonomien, og de er vigtige at studere, fordi de kan have meget voldsomme konsekvenser for hele samfundet. Men jeg ser det ikke sådan, at finanskrisen har vist et eller andet helt afgørende nyt, som gør, at vi må se det hele på en ny måde,« siger Jeppe Druedahl.

	Han er bekymret for, at man overfokuserer på de finansielle aspekter af krisen i stedet for at anerkende, at nok var krisen igangsætteren til nedturen, men de mekanismer, der holder krisen i gang, er de samme, som vi har set i hver eneste konjunkturnedgang de seneste 200 år.

	Information har tidligere spurgt professor emeritus ved Københavns Universitet, Niels Thygesen, og den økonomiske historiker Per H. Hansen om, hvordan deres syn på verden og økonomisk teori er blevet ændret af finanskrisen. De pegede begge på aspekter af den finansielle side af økonomien.

	For Jeppe Druedahl illustrerer krisen mest af alt fundamentale problemer i det kapitalistiske system, vi godt kendte i forvejen, forklarer han. Og manglen på gennemgribende forklaringer af, hvad der gik galt under krisen, viser, hvor lidt økonomer endnu forstår af makroøkonomien.

	»Den egentlige forståelse af, hvordan økonomien fungerer som et hele, vil jeg mene, stadig er meget, meget begrænset,« siger han.

	»Det, som økonomer tit bliver beskyldt for, er, at økonomer ikke forudså krisen. Og det synes jeg er en lidt hård beskyldning. For det er et meget, meget komplekst system, og selv hvis man forstod det, ville det være meget, meget svært at forudse, hvad der sker i det.«

	Jeppe Druedahl er to år inde i sit fireårige ph.d.-forløb, hvor han forsøger at forklare nogle af de mekanismer, der er fælles for de økonomiske kriser gennem de seneste 200 år. Han anerkender, at der er særlige ting ved den nuværende krise, men, siger han, »der er også masser af steder, hvor krisen ligner kriser, man kunne se i 1800-tallet. På den måde er der masser af ting, der er til fælles på tværs af alle mulige kriser, som udtrykker sig forskelligt, men måske grundlæggende handler om den samme form for ustabilitet i det kapitalistiske system.«

	Han peger f.eks. på manglen på efterspørgsel.

	»Det, vi ser i kriser og lavkonjunkturer, er mangel på efterspørgsel. Det handler om at kunne forklare, hvorfor den mangel på efterspørgsel opstår,« siger han.

