Autenticitet på aftenfladen
TV 2 har bagt årets familiejulekalender på en gammel surdej
’Tvillingerne og Julemanden’ er bagt på en gammel TV 2-surdej: familie-drama krydret med lidt actionpræget historieformidling.


 
	Jeg kobler fuldstændig af, når jeg står med hænderne i bolledejen.«

	Sådan siger mor Nanna spillet af Lærke Winther som noget af det første i årets familiejulekalender på TV 2, Tvillingerne og Julemanden, og dermed er der lagt i ovnen til en ordentlig gang autenticitet på aftenfladen: Far Anders er kok og går ikke på kompromis med råvarerne, Julemanden er i krise, fordi hans skæg ikke er ægte, tvillingerne Signe og Peter beder gang på gang om at blive tiltalt ved deres navne og ikke bare som ’tvillingerne’: »Vi er altså to forskellige mennesker«.

	Familien har gudhjælpemig en gårdbutik på den smukke Klarupgaard (bindingsværk, selvfølgelig) i Nordjylland; »298 kroner, tak« for en halvfyldt brun papirspose med mel, som mor Nanna henter et helt særligt og specielt sted, hvor de også keeper it real. Og hvor gør det dem lykkelige med al den afkobling: Børnene har friske røde kinder, og far og mor kan ikke holde op med at kysse hinanden.

	Det er den slags, der ville blive taget under kærlig satirisk behandling i programmet Normalerweize, som den ene af to manuskriptforfattere, Anna Neye, før har imponeret med. Denne gang er det vist ikke for sjov.

	Og det er da heller ikke ren lykke. Gårdbutikken er ikke økonomisk bæredygtig endnu, og børnene må hjælpe mor med at dele flyers ud i Aalborg for »Mor og far har brug for pengene, ellers får vi ikke nogen julegaver i år«. Juledramaet lurer.

	Midt i det hele påtager tvillingerne Signe og Peter sig at hjælpe Julemanden med at finde Lysets Sten, som han er kommet til at skrive under på, at han vil give til den onde Dr. Schwartz – i bytte for at Dr. Schwartz vil gøre ham til en ægte Julemand med ægte juleskæg. Dr. Schwartz spilles af Nicolaj Kopernikus med ulmende ondskab og indestængt julehad, som man fornemmer ikke er opstået af sig selv. Forhåbentlig ligger der noget mere spændende i den historie. Ligesom der gjorde det i denne julekalenders forgænger, Ludvig og julemanden, som TV 2 viste i 2011. Julemanden, spillet af Lars Hjortshøj, og hans kone Julie, spillet af Camilla Bendix, er gengangere fra den julekalender, hvor Stygge Krumpens spøgelse og historien omkring Børglum Kloster udgjorde en stor del af et vellykket plot.

	En nordjysk guldåre

	Denne gang er der også tale om en spøgelseshistorie. Dr. Schwartz og hans datter Regitze hjemsøger Hirtshals Fyr. Dér var den igen: Nordjylland. TV 2 og produktionsselskabet Deluca ramte en nordjysk guldåre, da de første gang filmede julekalender i samarbejde med det mundrette Skallerup Seaside Resort og den vestdanske filmpulje. Denne gang har TV 2 og Deluca udvidet den nordjyske bekendtskabskreds, og hovedgården Klarupgård har for længst åbnet julebutik, hvor man kan købe juledekorationer og alt, hvad der ellers hører julen til. Så hvis julekalenderen keder, kan man i stedet more sig med selskabslegen: Spot et product placement.

	Julekalenderen er bagt på en gammel TV 2-surdej (autenticiteten er på plads): familiedrama krydret med lidt actionpræget historieformidling. Men der er stor risiko for, at dejen ikke hæver, hvis man ikke har styr på opskriften. TV 2 har de seneste år fået skarp konkurrence af DR, når det gælder familien Danmarks foretrukne julekalenderbager. Sidste år sejrede den på alle måder fremragende Julestjerner af Wikke og Rasmussen, og i år genudsender DR Pagten, der er en gennemført ikke mindst visuel oplevelse. Så måske er det ved at være tid til at udvikle opskriften lidt. Tvillingerne og Julemanden kan selvfølgelig nå det endnu – det er trods alt kun den 2. december.

	Tvillingerne Signe og Peter spilles med begejstring af Marie Højgaard Andersen og Martin Hempel Barkholt, og det er deres tro på historien, der gør, at man ikke mister interessen og håbet om, at denne julekalender kan udvikle sig til at blive lige så underholdende som forrige års nordjyske eventyr, Ludvig og Julemanden. Indtil videre er de det eneste autentiske ved Tvillingerne og Julemanden.

	 

’Tvillingerne og Julemanden’, TV 2 kl. 20 hver dag indtil 24. december

