Tålt ophold eller ren chikane?
Byrettens ’frifindelse’ af Elias Karkavandi efter mere end seks år på tålt ophold rejser spørgsmål om hele lovgivningen bag. Hvis en udvist udlænding ikke kan sendes hjem i overskuelig fremtid, må man ophæve de begrænsninger, som tålt ophold sætter for en normal tilværelse. Ellers er det ren chikane af en person, som allerede har sonet sin straf
 
	Jens Elo Rytter er juraprofessor ved Københavns Universitet og forsker i menneskerettigheder


 
	Er det i orden at stille tidligere kriminelle udlændinge i Danmark over for valget mellem enten frivilligt at rejse hjem til sandsynlig forfølgelse i oprindelseslandet eller forblive i Danmark og på ubestemt tid leve under vilkår, som gør det umuligt at skabe sig en værdig og meningsfuld tilværelse?

	Dette kan siges at være det underliggende tema i sagen om Elias Karkavandi, som i sidste uge i byretten fik ophævet afgørelsen om, at han skal udvises af Danmark.

	Iraneren Karkavandi kom til Danmark i 1993, men blev i 2006 besluttet udvist i 10 år efter en straf på halvandet års fængsel for medvirken til hash-handel på Christiania. Han kunne imidlertid ikke tvangsudsendes til Iran, fordi han risikerede forfølgelse dér. Siden 2007 har han været på såkaldt ’tålt ophold’ her i landet.

	Han har haft opholds- og meldepligt i Sandholmlejren, og han har haft forbud mod at tage lønnet arbejde, haft stærkt begrænset adgang til uddannelse og har været underlagt et minimalt økonomisk eksistensgrundlag. Det er på dette grundlag ikke ligefrem fristende at stifte familie.

	Baggrunden for disse begrænsninger er, at udlændinge på tålt ophold står til udvisning og derfor i princippet snart skal sendes hjem. Problemet er bare, at den risiko for forfølgelse i oprindelseslandet, som spærrer for tvangshjemsendelse af folk som Karkavandi, ikke bare går væk af sig selv. Derfor bliver et ’tålt’ ophold ofte meget langvarigt, ja, potentielt kan det være livsvarigt.

	Karkavandi fik i 2012 Højesterets ord for, at han ikke længere kunne tvinges til at opholde sig i Sandholmlejren. Denne opholdspligt er hidtil blevet pålagt stort set alle udlændinge på tålt ophold. Opholdspligten er dog en begrænsning i bevægelsesfriheden, som næppe kan retfærdiggøres, blot fordi udlændingen måske en dag vil kunne hjemsendes. Der skal noget særligt til, for eksempel at udlændingen udgør en sikkerhedstrussel, eller at der er konkrete grunde til at tro, at vedkommende vil gå under jorden.

	Fra lovgivers side har man ikke desto mindre gjort opholds- og meldepligt til en næsten ufravigelig hovedregel – måske også med det slet skjulte motiv at gøre livet surt for disse udlændinge og dermed få dem til ’frivilligt’ at rejse hjem.

	Højesteret fandt imidlertid, at det ikke (længere) var rimeligt, at Elias Karkavandi nu i fem år havde været underlagt denne opholdspligt, som ikke havde nogen saglig begrundelse. Selve beslutningen om, at Karkavandi skal udvises af Danmark, stod dog fortsat ved magt efter Højesterets dom.

	I den nye byretsafgørelse hand- lede det derfor om, hvorvidt og hvor længe selve udvisningsbeslutningen skulle stå ved magt – når den fort- sat ikke kunne gennemføres – med de øvrige begrænsninger for at skabe sig en tålelig tilværelse, den medførte. Karkavandi havde nu levet på tålt ophold i mere end seks år.

	Dobbelt straf

