Når anerkendelse bliver underkendt
Hvis vi ikke får anerkendelse, bliver vi stressede. Sådan lyder mantraet for mange moderne ledelsesformer. Men anerkendelse kan let blive en belastning. For når man ikke synes, man gør det godt nok, virker det hult, at andre jubler, og så bliver man for alvor stresset
 
	Illustration: André Leit/iBureauet


 
	Efter 25 års ansættelse udvælges Conny til en nyoprettet stilling. Hun takker ja. Et år efter går hun ned med stress. Uklare rammer og for mange arbejdsopgaver vælter læsset, fortæller hun mig, da jeg taler med hende i forbindelse med mit forskningsprojekt om fastholdelse af medarbejdere med psykiske problemer. Selv om hendes chef beder hende geare ned, anerkender hende og overtager nogle af arbejdsopgaverne, og selv om hun sendes til en coach, hjælper det ikke. Ligesom en stigende del af den danske befolkning er hun nu langtidssygemeldt på grund af et psykisk problem.

	Vi står med en konflikt, som jeg ofte ser hos mennesker, der bliver sygemeldt på grund af psykiske problemer: Arbejdsgiverens krav til medarbejderen om at sige fra og foretage en effektiv opgaveløsning på den ene side og medarbejderens egne krav til en faglig og ansvarlig opgaveløsning på den anden. Og ligesom mange andre steder løses konflikten hos Conny ved brug af moderne ledelsesformer, som f.eks. anerkendende ledelse og coaches.

	Fælles for disse ledelsestilgange er, at ledelse og coach skal hjælpe til, at medarbejderen selv får indsigt i og udvikler sine egne styrker og svagheder, så hun ved, hvornår hun skal sige fra. Tanken er, at ved at anerkende den adfærd, som anses for anerkendelsesværdig i forhold til at nå de fastlagte mål, hjælpes personen til den effektive opgaveløsning, som kan bidrage til at undgå stress.

	Men disse moderne ledelsesstile forudsætter, at medarbejderen uproblematisk kan erkende det, der kræves af dem, hvis blot de belønnes med anerkendelse og får hjælp til at styre arbejdsopgaverne. Problemet er imidlertid, at anerkendelsen underkendes af den stressede medarbejder, fordi den bidrager til at vedligeholde medarbejderens følelse af skam og utilstrækkelighed. Anerkendelse kan med andre ord være med til at gøre den stressede medarbejder endnu mere stresset.

	Moderne udviklingsorienteret ledelse med fokus på at optimere den enkelte person er derfor ikke er egnet til at lede medarbejdere, der har udviklet eller er i gang med at udvikle psykiske problemer som f.eks. stress, angst og depression.

	Glemmer fællesskabet

	I de seneste år har coaching og den anerkendende og udviklingsorienterede ledelse imidlertid indtaget mange virksomheder. Medarbejderens selvværd skal forøges, og deres negative tanker om sig selv skal ændres, så der kan ske en tilpasning til virksomhedens krav. Opgaveløsning ses således om noget, der foregår hos den enkelte og ikke i et fællesskab.

	Når Conny klager over manglende rammer, uklare opgaver og for mange arbejdsopgaver, er Connys leders løsning i tråd med ovennævnte. Han beder hende geare ned, uddelegerer nogle af opgaverne og anerkender hende for at løse de opgaver, han beder hende løse.

	Conny kommer også til en coach og får en øget bevidsthed om, at hun skal blive bedre til at sige fra. Men det hjælper ikke, for hun kan ikke selv anerkende det, hun bliver bedt om.

