’Det handler om at levere varen’
Nicole Kidman og Tim Roth ser ikke selv de film, de medvirker i. De dukker op til optagelserne, gør deres bedste og smutter så igen. Det fortalte de to skuespillere, da Information mødte dem på filmfestivalen i Cannes i forbindelse med verdenspremieren på ’Grace of Monaco’
Det er ikke skuespillerne, der har ansvaret for, om en film bliver god eller dårlig, siger Nicole Kidman. For når man ikke instruerer, har man ingen kontrol over den færdige film. Hun er aktuel i filmen ’Grace of Monaco’, der har fået dårlige anmeldelser.


 
	Hold jer ikke tilbage. Spørg om hvad som helst.«

	Det er ikke lige den velkomstsalut, man havde forventet sig af Tim Roth, da den britiske skuespiller en varm torsdag eftermiddag møder en flok forventningsfulde journalister på det luksuriøse Hötel du Cap-Eden-Roc lige uden for Cannes for at tale om Olivier Dahans Grace of Monaco, der handler om ægteskabet mellem Grace Kelly og fyrst Rainier af Monaco.

	Filmen, som aftenen forinden åbnede filmfestivalen i Cannes, er nemlig blevet meget skidt anmeldt, og man var ikke blevet overrasket over en lidt mere afdæmpet attitude fra den 53-årige skuespiller, der spiller Rainier. Men Roth er i vældig godt humør, og det viser sig, at han er en ganske pragmatisk indstillet herre, der ikke længere ser sine egne film, og som har lært, at det at lave film ikke handler om ham.

	»Filmskuespil handler om at levere varen til en instruktør og sige, ’værsgo’,« siger han.

	Samtidig har Roth ikke lige så meget i klemme som australske Nicole Kidman, der spiller titelrollen i Grace of Monaco.

	»Det er en meget mere risikabel affære at spille Grace Kelly, fordi alle så holder øje med hende,« siger Tim Roth.

	»Denne kvinde, Nicole, er så modig. Hun er i forvejen et ekstraordinært menneske, men denne gang er knivene blevet hvæsset.«

	Instruktørens ansvar

	Heller ikke Nicole Kidman synes at tage reaktionerne så tungt.

	»Jeg læser ikke anmeldelser, men man kan jo godt fornemme stemningen omkring en film i en tid med sociale medier og internettet,« siger den smukke snart 47-årige skuespiller, da hun smilende sidder foran journalisterne og lige så velvilligt som Tim Roth svarer på spørgsmål.

	»Og jeg er vant til det. Jeg var i Cannes med The Paperboy for to år siden, og den fik også en meget blandet modtagelse. Jeg prøver at bevare en vis form for værdighed ved at træde et skridt tilbage. Der er i forvejen alt for megen information og så mange forskellige meninger om alting.«

	Kidman har et ganske afslappet og uhøjtideligt forhold til sit arbejde, og hun sørger for hele tiden at prøve noget nyt og udfordre sig selv.

	»Jeg befinder mig et sted i mit liv, hvor frygt ikke styrer de beslutninger, jeg tager,« siger hun.

