Elsk mig, pisk mig
Den erotiske klassiker ’O’s historie’ om en ung kvindes oplæring i underkastelse er ikke blevet mindre relevant i dag, snart 60 år efter førsteudgaven, hvor den udkommer nyoversat og i selskab med sin efterfølger, ’O vender tilbage’
 
	Foto: Scanpix


 
	Der er vel det vilkår i livet, at man er bundet til sig selv. Til sin krop og sine tanker, dag efter dag, hvad enten man vil det eller ej. En vis O er helst fri. Hun er hovedperson i en af fransk litteraturs mest berømte og bedst sælgende romaner, O’s historie, der følger den unge kvindes liv som frivillig sexslave i hænderne på først sin kæreste, René, siden hans papbror, Sir Stephen, og gennem hele bogen et væld af mænd, der pisker, knebler og voldtager hende efter forgodtbefindende.

	Formålet, forklarer mændene O, er at »gennem smerten lære dig, at du er under tvang, og at du er fuldt og helt undergivet en magt uden for dig selv«.

	Hun indlogeres på slottet Roissy, hvor hendes fremmeste opgave er at være seksuelt til rådighed når og hvor som helst. Hun skal være tavs og have let adskilte læber. Hun må på intet tidspunkt i mænds selskab lukke munden eller krydse benene. Hendes garderobe udskiftes, så der ikke længere er strømpeholdere, trusser, bluser og kjoler, som ikke kan lukkes op foran, eller nederdele for stramme til at løfte op med et snuptag. Da hendes ringmuskel vurderes at være for stram, bliver hun tvunget til i otte dage at bære et læderbælte med en ebonitstang formet som en erigeret penis presset op i sin snævre anus, der gradvis udvider sig, indtil O på alle måder står åben for mændene på slottet.

	»Var hun så ikke længere fri?« spørger fortælleren og svarer straks: »Åh nej, gudskelov, hun var ikke længere fri. Men hun var let som en gudinde i skyerne, en fisk i vandet – fortabt i sin lykke.«

	Rædselsfuld lykke

O’s historie blev første gang trykt i 1954 i Frankrig, hvor myndighederne lagde sag an mod udgiveren, ligesom romanen blev forbudt, da den 11 år senere udkom i Danmark. Siden er den blevet filmatiseret adskillige gange, oversat til mere end 20 forskellige sprog og nu altså nyoversat til dansk og udgivet sammen med efterfølgeren, O vender tilbage.

	Det er ikke svært at se, hvorfor bogen gennem årene har påkaldt sig kritik for at forherlige vold mod kvinder og fremstille dem som tomme objekter for mænds begær. Det vender sig i én, når man læser om O’s centimeterdybe brændemærker og »ringene, der gennemborede hendes venstre skamlæbe og med deres bogstaver viste, at hun tilhørte Sir Stephen«. Hun serverer kaffe og tænder cigaretter for sine herremænd, som hun aldrig må se i øjnene. De lænker, tæsker og tømmer sig i hende, mens hun skriger og beder om nåde.

	Det lyder rædselsfuldt og er det for så vidt også, men ikke kun. Når O’s store kærlighed, René, giver hende til andre mænd, er hun lykkelig over det; lykkelig over at stå så fuldstændigt til sin elskers disposition, »ligesom de troende takker Gud for at ydmyge dem«. Intet i verden kan for O hamle op med følelsen af lykke ved at opleve den frihed, hvormed han råder over hende:

	»Tanken om, at han vidste, at han sammen med hende ikke behøvede at vise skånsomhed, at der ikke var nogen grænser for, hvilke friheder han kunne tage sig med hendes krop, at han blot behøvede forfølge sin egen lyst.«

	René banker sit stive lem ind i munden og så langt ned i halsen på hende, at hun næsten kaster op. Hun tager imod ham, »som man tager imod en gud«, og siger halvkvalt: »Jeg elsker dig.«

	Her er ingen luder/madonna-spaltning mellem inderlig kærlighed og fornedrende begær. Sir Stephen forelsker sig i O, og hun ved det, hun kan se det i hans blege ansigt og lidenskabelige blik. Han kan ikke holde sig tilbage.

	»O,« siger han. »Jeg vil gerne kneble dig. Jeg ønsker at piske dig til blods. Vil du lade mig gøre det?«

	»Jeg tilhører dig,« svarer hun.

	Ekstatisk kærlighed

	Det er – måske især for en heteroseksuel mandlig læser med erotiske erfaringer i præstationens snarere end underkastelsens tegn – på samme tid fremmed og pirrende at læse denne begejstrede beskrivelse af at give sig hen.

	Når O bagbindes, har man »befriet hende for hendes hænder«. Hende krop er gjort »utilgængelig for hende selv«.

	Der er noget lyksaligt over denne selvfortabelse. O vinder i værdighed for hvert nyt overgreb.

	»Hun blev ligesom oplyst indefra, og man så i hendes kropsholdning den samme ro, i hendes ansigt den samme afklarethed og det næsten umærkelige, hemmelige smil, man også finder hos nonner.«

	De religiøse paralleller er næppe nogen tilfældighed. At bede til gud handler vel i høj grad om at overgive sig.

	På slottet er der mange piger som O, alle hærget og krænket af hænder, pikke og piske, O er ikke noget særligt, hun er et åbent hul.

	»Hun var hvem som helst, hun var en hvilken som helst af disse piger,« og det er netop anonymiteten, der muliggør kærligheden. En selvudslettende kærlighed, der som et stort tomt O rummer alt. En ekstase i ordets egentlige forstand, at være ek stasis, ude af sig selv, for det er den største befrielse at slippe for det evindelige jeg – en befrielse, der må finde mindst lige så meget genklang i selvfremstillingens 2013, som det gjorde i 1954.

