Lighed og retfærdighed i retssalen
Kampen for ligestilling starter på det sted, som er selve symbolet på retfærdighed: i retssalen, skriver FN’s Højkommissær for Menneskerettigheder, Navi Pillay


 
	Det er naturligt for en mand at reagere med vold mod en irriterende kvindelig partner.

	Kvinders krav om lige løn for lige arbejde er ikke berettigede, for kvinder stopper sandsynligvis med at arbejde når de skal have børn.

	En mand der slår sin kone ihjel, må gerne modtage en mildere dom i tilfælde af at hun var utro.

	Dette er udsagn fra dommere – ikke for 100 år siden, men indenfor de sidste ti år. Sagerne blev ikke vurderet på baggrund af objektivitet, men er påvirkede af dybt forankrede fordomme, som begrænser kvinders rettigheder og sikkerhed. Kvinderne blev behandlet uretfærdigt i disse sager, ligesom mange andre bliver hver dag ved domstole over hele verden.

	På trods af at kampen for ligestilling har varet årtier, er retsprocesser over hele verden stadig gennemsyret af skadelige kønsstereotyper, og dette kan resultere i en overtrædelse af kvinders rettigheder fra netop det retssystem, der skal beskytte alle menneskers fundamentale rettigheder.

	Kønsstereotyper, det vil sige alment udbredte antagelser om kvinder eller mænds formodede karakter og korrekte opførsel, er allestedsnærværende og skaber fordomme som påvirker mænd og kvinders liv. På grund af diskriminationen mod kvinder, har fordommene uforholdsmæssige store konsekvenser for kvinders værdsættelse af menneskerettighederne. Selv positive fordomme kan tilsyneladende være skadefulde. For eksempel styrker fordommen om at kvinder er ”mere omsorgsfulde end mænd” opfattelsen af, at kvinder skal tage sig af de huslige gøremål. Når sådanne ideer overføres til lovgivning som begrænser kvinders uddannelses- og erhvervsmuligheder, kan det føre til overtrædelse af menneskerettighederne.

	Diskrimination ved domstolene er især skadelig, da det er her vi søger retfærdig og upartisk forvaltning af loven. Når en lov er diskriminerende, bliver princippet om retfærdighed åbenlyst meget kompromitteret. Tænk for eksempel på lovgivning der siger at kvinder skal have tilladelse fra mandlige familiemedlemmer for at rejse, arbejde uden for hjemmet, eller gennemgå medicinsk behandling. Men det er ligeså bekymrende, og endnu mere udbredt, når dommere er påvirket af fordomme i deres fortolkning af loven. Det ses ofte i forbindelse med sager om kønsbaseret vold, om familien, lige jobmuligheder, og kvinders seksuelle og reproduktive helbred. Og når dommere dømmer baseret på stereotype anskuelser om kønnet, for eksempel ved at tage kvindens seksualliv i betragtning når hendes juridiske rettigheder og beskyttelse mod voldtægt eller partnervold skal bestemmes, er dette er en krænkelse af menneskerettighederne.

	Stater bør foretage de nødvendige forholdsregler for at afskaffe kønsbaserede fordomme i alle aspekter af det strafferetslige system, herunder efterforskning, retsforfølgning, afhøring og beskyttelse af ofre og vidner, og i forbindelse med strafudmålingen. Konkrete tiltag er nødvendige for at sikre at tjenestemænd, især dem som arbejder i retssystemet, ikke tager beslutninger baseret på fordomme, der underminerer kvinders menneskerettigheder. I stedet bør tjenestemænd identificere og anfægte fordomme, for at skabe en kultur der anerkender ligestilling og kvinders rettigheder.

	Hvis vi her godt inde i det 21. århundrede, er seriøse om at opnå lighed mellem kønnene, skal vi bruge mere energi på at bekæmpe fordomsfulde antagelser om mænd og kvinder. Vi må stoppe med at opretholde misforståede ideer om, hvad kvinder bør eller ikke bør være og gøre, udelukkende baseret på deres køn. I stedet bør vi se dem for hvem de er, unikke mennesker i al deres diversitet. Dette er essensen af kravet om lighed og fundamentet for menneskerettighederne. Det er mit oprigtige ønske, at arbejdet med det her vigtige emne vil starte på det sted som er selve symbolet på retfærdighed: i retssalen.

Navi Pillay er FN’s Højkommissær for Menneskerettigheder

