FAKTA: Her er de seneste 10 års vindere af Eurovision
Eurovision, der blev afholdt lørdag aften, har fundet sin vinder. Se her, hvordan det tidligere er gået.


 Det europæiske melodi grand prix blev lørdag aften vundet af Måns Zelmerlöw fra Sverige.
Her kan du se, hvem der har vundet de 10 seneste år.
2015: Sverige, Måns Zelmerlöw, "Heroes"
2014: Østrig, Conchita Wurst, "Rise Like a Phoenix"
2013: Danmark, Emmelie de Forest, "Only Teardrops"
2012: Sverige, Loreen, "Euphoria"
2011: Aserbajdsjan, Ell & Nikki, "Running Scared"
2010: Tyskland, Lena, "Satellite"
2009: Norge, Alexander Rybak, "Fairytale"
2008: Rusland, Dima Bilan, "Believe"
2007: Serbien, Marija Serifovic, "Molitva"
2006: Finland, Lordi, "Hard Rock Hallelujah"
